subject,trial,repeat,choice,rt,item_value_0,gaze_0,stimulus_0,item_value_1,gaze_1,stimulus_1,item_value_2,gaze_2,stimulus_2,item_value_3,gaze_3,stimulus_3,item_value_4,gaze_4,stimulus_4,item_value_5,gaze_5,stimulus_5,item_value_6,gaze_6,stimulus_6,item_value_7,gaze_7,stimulus_7,item_value_8,gaze_8,stimulus_8,setsize,rt_choice_indication,best_chosen,best_seen_chosen,longest_chosen,fixation_count,refixation_count,seen_items_count,fixation_onset_0,gaze_corrected_0,fixation_onset_1,gaze_corrected_1,fixation_onset_2,gaze_corrected_2,fixation_onset_3,gaze_corrected_3,fixation_onset_4,gaze_corrected_4,fixation_onset_5,gaze_corrected_5,fixation_onset_6,gaze_corrected_6,fixation_onset_7,gaze_corrected_7,fixation_onset_8,gaze_corrected_8,v,alpha,gamma,zeta,tau
30.0,77.0,0.0,7.0,4379.0,-2.0,0.05183356252680815,nr120.png,0.0,0.07332552747694811,nr113.png,-3.0,0.08912844288146278,nr76.png,3.0,0.0682685945475034,nr98.png,3.0,0.1662466700554944,nr39.png,1.0,0.07332552747694811,nr84.png,3.0,0.04804086282972462,nr88.png,3.0,0.11883792384195037,nr96.png,1.0,0.06510801146660047,nr90.png,9,1619.5594429999999,1.0,1.0,0.0,12.0,3.0,9.0,519.0,0.06200441018617101,727.0,0.09520006414120737,1005.0,0.13061765046093107,1861.0,0.16577471326369958,0.0,0.1662466700554944,1357.0,0.1283915039118224,2117.0,0.14518041870544707,2321.0,0.4460403049516827,2547.0,0.3338881127449002,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,79.0,0.0,5.0,3390.0,-1.0,0.0924820179778419,nr12.png,3.0,0.09930222579331698,nr15.png,3.0,0.1527726550666415,nr39.png,1.0,0.06165467865189461,nr42.png,2.0,0.11894442430188518,nr21.png,3.0,0.08020564390998679,nr85.png,-3.0,0.03764754714142237,nr57.png,3.0,0.052924812648086524,nr98.png,-1.0,0.06438276177808464,nr31.png,9,1470.5360769999998,1.0,1.0,0.0,13.0,4.0,9.0,378.0,0.1031154413069533,686.0,0.12216497326201073,904.0,0.2027826520631784,1872.0,0.1260051521588763,0.0,0.11894442430188518,1258.0,0.12211445140073986,2140.0,0.09045755077080472,2334.0,0.14569186299845535,2574.0,0.2162008743724016,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,84.0,0.0,4.0,1438.0,1.0,0.09106180937576074,nr29.png,2.0,0.04522937551776195,nr10.png,0.0,0.07297005916865595,nr4.png,0.0,0.11397802630476013,nr20.png,3.0,0.07960370091126104,nr109.png,0.0,0.1296575431509176,nr80.png,3.0,0.097092392778129,nr1.png,3.0,0.06452724240534037,nr39.png,3.0,0.07297005916865595,nr98.png,9,1608.429711,1.0,1.0,0.0,13.0,4.0,9.0,190.0,0.09659583727960512,570.0,0.054616381941048016,766.0,0.09488600799049736,1526.0,0.21112261860325685,0.0,0.07960370091126104,1050.0,0.1897257990139986,1734.0,0.20348467878952253,2012.0,0.16405649197599964,2272.0,0.2317056158397237,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,85.0,0.0,6.0,4038.0,3.0,0.061292223244211436,nr85.png,3.0,0.15394325838081013,nr96.png,2.0,0.0726954275687159,nr10.png,0.0,0.09217590162307768,nr100.png,3.0,0.16772213027291968,nr75.png,2.0,0.04941388540618597,nr91.png,3.0,0.11355690973152352,nr62.png,0.0,0.0527398200008331,nr53.png,1.0,0.040861482162807626,nr89.png,9,2442.751848000001,1.0,1.0,0.0,15.0,6.0,9.0,367.0,0.06714652752114203,697.0,0.18449222428181372,897.0,0.09238173288065933,2017.0,0.17697959380901646,0.0,0.16772213027291968,1453.0,0.07546230231727942,2249.0,0.2438348613832404,2437.0,0.12525791076364526,2705.0,0.114335615590323,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,91.0,0.0,2.0,1924.0,-2.0,0.07970165581207195,nr120.png,0.0,0.09018871578734457,nr80.png,3.0,0.08641337419624642,nr97.png,1.0,0.0547424530709231,nr99.png,0.0,0.09773939896954087,nr121.png,1.0,0.08557440939822461,nr50.png,1.0,0.027266355935708825,nr89.png,2.0,0.044045651896145024,nr87.png,3.0,0.033978074319883304,nr1.png,9,1621.3084279999998,1.0,1.0,0.0,14.0,5.0,9.0,508.0,0.08920647447586381,760.0,0.10729130513421496,934.0,0.10746572489930724,2270.0,0.10449276888920538,0.0,0.09773939896954087,1170.0,0.11340324974439556,2116.0,0.04902366551270677,1850.0,0.07197251484813974,1634.0,0.05169475024127368,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,97.0,0.0,3.0,2603.0,3.0,0.12377412467482672,nr96.png,-1.0,0.12831629438766434,nr12.png,2.0,0.09481779275548652,nr9.png,3.0,0.06813254569256516,nr58.png,2.0,0.08686899575802058,nr94.png,0.0,0.0766491139041358,nr8.png,3.0,0.056209350196366255,nr62.png,3.0,0.06018374869509922,nr106.png,-2.0,0.08403013968749704,nr120.png,9,1443.029338,1.0,1.0,0.0,14.0,5.0,9.0,196.0,0.13106689358626664,546.0,0.1518538798377709,838.0,0.12441584089991925,1684.0,0.13053796336216436,0.0,0.08686899575802058,1218.0,0.11715975520717115,1966.0,0.12720475276736734,2220.0,0.16275821569807994,2476.0,0.2828352591997008,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,98.0,0.0,1.0,2906.0,2.0,0.09524820093062558,nr18.png,0.0,0.05140379097843285,nr8.png,0.0,0.08718486116930277,nr111.png,1.0,0.14211636329331434,nr50.png,2.0,0.07811360393781464,nr28.png,3.0,0.04283649248202738,nr49.png,3.0,0.0423325337469447,nr3.png,1.0,0.06727849113353712,nr89.png,3.0,0.033765235250539226,nr81.png,9,1538.585786,1.0,1.0,0.0,12.0,3.0,9.0,189.0,0.10001114158512624,649.0,0.06145357783400416,907.0,0.11301358281671853,1829.0,0.2636032732039077,0.0,0.07811360393781464,1295.0,0.06358518176438553,2085.0,0.08919191038185849,2719.0,0.2136719826722106,3191.0,0.17232978011832492,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,104.0,0.0,4.0,3098.0,0.0,0.06692273375417683,nr113.png,2.0,0.11111699189372756,nr18.png,2.0,0.11364237807313045,nr28.png,0.0,0.0,nr101.png,3.0,0.21181676579741812,nr107.png,3.0,0.07639293192693769,nr72.png,3.0,0.0536644563123116,nr15.png,2.0,0.094070635182758,nr27.png,1.0,0.055558495946863774,nr56.png,9,2543.353150000001,1.0,1.0,1.0,11.0,3.0,8.0,598.0,0.08249565430014888,432.0,0.12866285531029706,1152.0,0.1785862809971315,3167.832336,0.0,0.0,0.21181676579741812,1556.0,0.15013968549642004,2516.0,0.2608032627580477,2126.0,0.28603450833954536,2758.0,0.429443908008274,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,105.0,0.0,0.0,2957.0,3.0,0.19167250238752606,nr1.png,3.0,0.06976585335944438,nr106.png,0.0,0.08445340143511687,nr19.png,3.0,0.09179717547295313,nr15.png,1.0,0.09400030768430401,nr41.png,1.0,0.08078151441619875,nr84.png,3.0,0.0616877019178245,nr88.png,0.0,0.053609550476204616,nr53.png,-3.0,0.06389083412917537,nr57.png,9,2003.806898,1.0,1.0,1.0,9.0,0.0,9.0,376.0,0.22237413139689796,982.0,0.10910790647394986,1230.0,0.15401146212629038,2432.0,0.8579409648145337,0.0,0.09400030768430401,1512.0,0.18160875525440875,2210.0,0.32723319941463985,2010.0,0.20465510721635066,1782.0,0.1848320173490215,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,106.0,0.0,8.0,4716.0,3.0,0.19690926319350815,nr109.png,0.0,0.09240917176186568,nr121.png,2.0,0.06304550970669341,nr28.png,0.0,0.06261369114705853,nr8.png,2.0,0.1589092299456382,nr94.png,2.0,0.11680692038123675,nr9.png,-1.0,0.03540912189006068,nr112.png,3.0,0.04275003740385376,nr85.png,-1.0,0.0475000415598375,nr12.png,9,1630.3533000000002,1.0,1.0,1.0,14.0,5.0,9.0,372.0,0.21410587264718114,858.0,0.11342030088420972,1116.0,0.0830589615414807,2298.0,0.12427284876151362,0.0,0.1589092299456382,1448.0,0.16993474877869966,2636.0,0.08218183161699877,2856.0,0.11151317838383834,3108.0,0.14439723358660358,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,110.0,0.0,2.0,3706.0,1.0,0.12458594139954493,nr55.png,2.0,0.05652510304238612,nr9.png,3.0,0.06517690452846564,nr3.png,2.0,0.10555197813017002,nr87.png,0.0,0.17072888265863564,nr83.png,2.0,0.0594090368710793,nr94.png,3.0,0.07498227954602242,nr85.png,0.0,0.0,nr113.png,-1.0,0.0,nr112.png,9,2139.2230170000003,1.0,1.0,0.0,11.0,4.0,7.0,565.0,0.14883793033941034,393.0,0.0637504948432942,1849.0,0.13963667805457533,809.0,0.13767234749327747,0.0,0.17072888265863564,1589.0,0.10966278518414826,2495.0,0.2673560506873304,3467.485939,0.0,3467.485939,0.0,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,117.0,0.0,3.0,4654.0,0.0,0.0792365903164012,nr114.png,2.0,0.09774440703264092,nr74.png,1.0,0.07750148249925375,nr89.png,3.0,0.062463881417308985,nr30.png,1.0,0.122614285745088,nr60.png,3.0,0.1289763477412954,nr72.png,-1.0,0.0,nr31.png,0.0,0.06072877360016151,nr48.png,3.0,0.061307142872544,nr52.png,9,1617.399196,1.0,1.0,0.0,9.0,1.0,8.0,395.0,0.08945483055510398,747.0,0.1246773159252599,1141.0,0.11566689200188507,2173.0,0.16809359869941873,0.0,0.122614285745088,1453.0,0.22244407133602212,3457.998368,0.0,2651.0,0.26022357457853,2913.0,0.38899199052280464,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,128.0,0.0,5.0,3432.0,2.0,0.0,nr28.png,-3.0,0.0,nr57.png,1.0,0.0,nr41.png,2.0,0.0,nr27.png,2.0,0.11174667495472182,nr21.png,3.0,0.4043714424209002,nr51.png,3.0,0.0,nr96.png,3.0,0.0,nr30.png,3.0,0.0,nr97.png,9,1299.5673090000005,1.0,1.0,1.0,2.0,0.0,2.0,1055.959831,0.0,1055.959831,0.0,1055.959831,0.0,1055.959831,0.0,0.0,0.11174667495472182,584.0,0.904738013604382,1055.959831,0.0,1055.959831,0.0,1055.959831,0.0,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,129.0,0.0,2.0,4747.0,0.0,0.07022680803278676,nr11.png,2.0,0.083561012089645,nr74.png,3.0,0.10311784470637043,nr88.png,0.0,0.046225240730441916,nr83.png,0.0,0.14845413849968847,nr80.png,3.0,0.08089417127827336,nr95.png,-2.0,0.05467023663311881,nr120.png,0.0,0.0844499590267689,nr111.png,2.0,0.10133995083212267,nr28.png,9,1777.163487,1.0,1.0,0.0,9.0,0.0,9.0,624.0,0.09717975285066888,834.0,0.13278213913544668,1080.0,0.19831550214115565,466.0,0.05830076560537364,0.0,0.14845413849968847,1364.0,0.20545167718698729,2126.0,0.9931122016954363,1878.0,0.510954494594404,1594.0,0.3476388366403558,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,131.0,0.0,4.0,3774.0,0.0,0.2362034866292381,nr11.png,3.0,0.39243256439975777,nr51.png,3.0,0.0,nr58.png,3.0,0.0,nr65.png,3.0,0.1264711581951826,nr3.png,3.0,0.0,nr107.png,1.0,0.0,nr55.png,-2.0,0.0,nr120.png,-3.0,0.0,nr57.png,9,1185.552522,1.0,1.0,1.0,4.0,1.0,3.0,213.0,0.29454603110929545,545.0,0.7957099677971086,1075.343991,0.0,1075.343991,0.0,0.0,0.1264711581951826,1075.343991,0.0,1075.343991,0.0,1075.343991,0.0,1075.343991,0.0,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,136.0,0.0,5.0,2478.0,3.0,0.08433112731811833,nr7.png,-3.0,0.05439108211641951,nr63.png,3.0,0.0723551092374388,nr88.png,-1.0,0.06986010547063058,nr93.png,2.0,0.19660629682448888,nr9.png,3.0,0.09930114991896774,nr30.png,2.0,0.0,nr28.png,0.0,0.0638720964302908,nr48.png,-3.0,0.03842305800884682,nr57.png,9,1918.305512,1.0,1.0,0.0,12.0,4.0,8.0,530.0,0.09718200978331236,828.0,0.06855324395285288,1092.0,0.09945096275032264,3250.0,0.3693882759045096,0.0,0.19660629682448888,1422.0,0.15390505176863045,4008.009981,0.0,2098.0,0.1340307132143725,1892.0,0.07277848468711927,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,143.0,0.0,5.0,4423.0,-3.0,0.028506577805396838,nr63.png,0.0,0.11402631122158735,nr4.png,3.0,0.026420730648904392,nr49.png,3.0,0.044498072671838966,nr109.png,1.0,0.17312531398887349,nr84.png,3.0,0.05492730845430123,nr2.png,2.0,0.05145089652681381,nr87.png,3.0,0.04241222551534652,nr107.png,3.0,0.0,nr62.png,9,1767.0298300000002,1.0,1.0,0.0,11.0,3.0,8.0,453.0,0.033834956102047266,277.0,0.12617669971446396,1699.0,0.06454193051821867,2529.0,0.3683145029714195,0.0,0.17312531398887349,1501.0,0.11486489265269838,2093.0,0.1888889691099775,595.0,0.05347291039282872,2876.5290789999995,0.0,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,144.0,0.0,0.0,1991.0,3.0,0.08347429619425893,nr52.png,3.0,0.09489709462084173,nr45.png,-1.0,0.12477210589036596,nr112.png,3.0,0.0,nr39.png,2.0,0.1792500676171455,nr18.png,0.0,0.06941546736154164,nr100.png,2.0,0.0,nr87.png,-1.0,0.05535663852882434,nr12.png,2.0,0.0,nr27.png,9,1527.561596,1.0,1.0,0.0,7.0,1.0,6.0,564.0,0.11097160040559514,806.0,0.14692380637309072,1958.0,0.8926613427778421,2276.149769,0.0,0.0,0.1792500676171455,1254.0,0.1545761734648497,2276.149769,0.0,1454.0,0.1532567480414874,2276.149769,0.0,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,146.0,0.0,5.0,1921.0,0.0,0.07124106880354046,nr79.png,0.0,0.05102400873767087,nr19.png,2.0,0.05968846305161499,nr9.png,0.0,0.1164887746652486,nr125.png,0.0,0.16029240480796605,nr11.png,3.0,0.15066523334802814,nr46.png,0.0,0.0,nr113.png,3.0,0.016366191481894433,nr107.png,2.0,0.0,nr94.png,9,2068.3175739999997,1.0,1.0,0.0,10.0,3.0,7.0,370.0,0.07820536065233921,748.0,0.062226533774816226,1012.0,0.07890784459196605,1836.0,0.20871904103615704,0.0,0.16029240480796605,1300.0,0.21927160765024528,4154.906782999999,0.0,4086.0,0.9868404392061032,4154.906782999999,0.0,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,147.0,0.0,0.0,1429.0,3.0,0.17046417129941038,nr49.png,0.0,0.10859199060555033,nr4.png,3.0,0.0,nr75.png,3.0,0.0,nr44.png,3.0,0.4760369820731682,nr51.png,2.0,0.0,nr28.png,-1.0,0.0,nr93.png,2.0,0.05113925138982312,nr94.png,-2.0,0.0,nr120.png,9,1122.183883,1.0,1.0,1.0,5.0,1.0,4.0,356.0,0.21988572304428616,682.0,0.1907062726311106,1583.9105539999998,0.0,1583.9105539999998,0.0,0.0,0.4760369820731682,1583.9105539999998,0.0,1583.9105539999998,0.0,1502.0,0.9888835570566396,1583.9105539999998,0.0,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,151.0,0.0,3.0,1767.0,2.0,0.109068547011989,nr87.png,0.0,0.051664048584626365,nr121.png,3.0,0.14542472934931866,nr81.png,3.0,0.07032051057351922,nr97.png,3.0,0.09806601814674447,nr30.png,0.0,0.08132303943876372,nr69.png,0.0,0.061949021219528826,nr113.png,1.0,0.049272194483486256,nr89.png,3.0,0.06170983580941481,nr109.png,9,1585.3833330000002,1.0,1.0,1.0,15.0,6.0,9.0,519.0,0.12452698125775208,773.0,0.06338294094672192,1037.0,0.19339301911814427,395.0,0.07765744949095563,0.0,0.09806601814674447,1433.0,0.12373278450089488,2527.0,0.1566036226193329,2795.0,0.1486444832487683,3049.0,0.2279439861686558,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,154.0,0.0,1.0,4069.0,0.0,0.07178283020669876,nr4.png,3.0,0.08693698325033518,nr106.png,3.0,0.17706431450985696,nr81.png,-3.0,0.0,nr57.png,0.0,0.16669568348000047,nr69.png,-1.0,0.08613939624803851,nr93.png,1.0,0.03948055661368432,nr55.png,1.0,0.04865280714009583,nr102.png,3.0,0.06859248219751216,nr88.png,9,1454.2261159999996,1.0,1.0,1.0,9.0,1.0,8.0,426.0,0.08647346380096932,664.0,0.11824925377357412,930.0,0.2814466862473817,2507.563431,0.0,0.0,0.16669568348000047,1752.0,0.2858793731111637,2408.0,0.9943409844925892,2234.0,0.4459660399565613,2006.0,0.3429277123674513,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,156.0,0.0,2.0,3044.0,1.0,0.09353353848007144,nr89.png,3.0,0.1360097784320305,nr81.png,3.0,0.1321483020727615,nr75.png,0.0,0.08666869161914878,nr4.png,0.0,0.05749309246022739,nr8.png,0.0,0.0978240677681481,nr121.png,-3.0,0.05749309246022739,nr63.png,1.0,0.054918774887381394,nr55.png,2.0,0.05663498660261206,nr9.png,9,1538.429878,1.0,1.0,1.0,10.0,1.0,9.0,265.0,0.10553247851244732,539.0,0.1769254820019696,781.0,0.19874625006317453,1941.0,0.5183277963180323,0.0,0.05749309246022739,1135.0,0.190680925717156,1765.0,0.23686848242008254,1581.0,0.17073159612031336,1403.0,0.14228511143663214,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,159.0,0.0,3.0,3640.0,3.0,0.11781844991374958,nr44.png,0.0,0.07753493578882785,nr113.png,0.0,0.12301632270406207,nr20.png,3.0,0.044181918717656095,nr15.png,0.0,0.1321126000871089,nr111.png,1.0,0.08446543284257782,nr29.png,2.0,0.037684577729765495,nr74.png,1.0,0.08359912071085908,nr84.png,0.0,0.051112415771406065,nr53.png,9,2089.074103000001,0.0,0.0,0.0,14.0,5.0,9.0,323.0,0.1266803353568651,629.0,0.0897631531605685,869.0,0.1515364363048856,1973.0,0.07714784583375335,0.0,0.1321126000871089,1197.0,0.11402597084281547,2215.0,0.07243138803977056,2445.0,0.1776940196300628,3177.0,0.16385777366315174,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,160.0,0.0,4.0,3545.0,3.0,0.1484417499030656,nr107.png,2.0,0.12030573194758258,nr28.png,3.0,0.1397098822617088,nr88.png,0.0,0.0,nr83.png,3.0,0.293002669743306,nr51.png,-1.0,0.04268913069107769,nr31.png,1.0,0.0,nr60.png,0.0,0.03589767808113351,nr92.png,3.0,0.0,nr45.png,9,1335.448134,1.0,1.0,1.0,8.0,2.0,6.0,203.0,0.1646564708768355,583.0,0.16774725389222736,881.0,0.2439820588335219,2061.414664,0.0,0.0,0.293002669743306,1501.0,0.1570265834442905,2061.414664,0.0,1987.0,0.9944276574305314,2061.414664,0.0,1.7e-07,1.5e-07,0.95,0.29,4.14
30.0,171.0,0.0,2.0,4582.0,0.0,0.0892146186884242,nr124.png,3.0,0.1141563400421772,nr62.png,3.0,0.17267345552598232,nr107.png,0.0,0.0,nr121.png,0.0,0.11799352794275457,nr80.png,3.0,0.0,nr39.png,-3.0,0.08297918834998595,nr76.png,3.0,0.06811008523524859,nr44.png,0.0,0.10072618239015636,nr4.png,9,1732.5614739999999,1.0,1.0,1.0,9.0,2.0,7.0,377.0,0.10890821712164432,617.0,0.16214079113681862,813.0,0.2830499960808189,2084.8601129999997,0.0,0.0,0.11799352794275457,2084.8601129999997,0.0,1911.0,0.9950528445820108,1717.0,0.3860163007126569,1443.0,0.3271740925269178,1.7e-07,1.5e-07,0.95,0.29,4.14
