,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat
is_refixation|subject_offset[5],-1.017,0.692,-2.349,0.242,0.008,0.008,6628.0,3596.0,6550.0,2549.0,1.0
is_refixation|subject_offset[6],-0.533,0.355,-1.217,0.127,0.007,0.005,2610.0,2282.0,2626.0,2756.0,1.0
is_refixation|subject_offset[7],-0.223,0.339,-0.825,0.442,0.006,0.005,2794.0,1969.0,2797.0,2601.0,1.0
is_refixation|subject_offset[8],0.165,0.343,-0.507,0.783,0.007,0.005,2317.0,2108.0,2320.0,2607.0,1.0
is_refixation|subject_offset[9],-0.279,0.446,-1.134,0.533,0.007,0.007,4270.0,2069.0,4234.0,2752.0,1.0
is_refixation|subject_offset[10],-0.731,0.413,-1.45,0.076,0.007,0.005,3744.0,3111.0,3745.0,2632.0,1.0
is_refixation|subject_offset[11],1.091,0.376,0.391,1.785,0.008,0.006,2144.0,2084.0,2145.0,2218.0,1.0
is_refixation|subject_offset[12],-0.132,0.367,-0.849,0.517,0.007,0.006,2781.0,1923.0,2783.0,2512.0,1.0
is_refixation|subject_offset[13],-0.948,0.379,-1.671,-0.257,0.007,0.005,2807.0,2376.0,2837.0,2673.0,1.0
is_refixation|subject_offset[14],-1.045,0.395,-1.805,-0.334,0.007,0.005,3129.0,2841.0,3132.0,2643.0,1.0
is_refixation|subject_offset[15],0.456,0.467,-0.432,1.325,0.007,0.006,4509.0,2818.0,4519.0,2825.0,1.0
is_refixation|subject_offset[16],0.46,0.313,-0.145,1.024,0.007,0.005,1753.0,1753.0,1747.0,2189.0,1.0
is_refixation|subject_offset[17],0.182,0.245,-0.264,0.641,0.007,0.005,1190.0,1190.0,1192.0,2093.0,1.0
is_refixation|subject_offset[18],2.384,0.427,1.586,3.182,0.011,0.008,1499.0,1499.0,1492.0,2047.0,1.0
is_refixation|subject_offset[19],0.402,0.317,-0.209,0.966,0.007,0.005,2324.0,2071.0,2335.0,2486.0,1.0
is_refixation|subject_offset[20],-1.143,0.33,-1.75,-0.503,0.008,0.006,1700.0,1700.0,1697.0,2311.0,1.0
is_refixation|subject_offset[21],3.366,0.44,2.587,4.217,0.015,0.011,817.0,805.0,824.0,1373.0,1.0
is_refixation|subject_offset[22],-0.173,0.343,-0.813,0.454,0.007,0.005,2608.0,2286.0,2593.0,2781.0,1.0
is_refixation|subject_offset[23],1.375,0.451,0.502,2.203,0.008,0.006,3100.0,2910.0,3108.0,2771.0,1.0
is_refixation|subject_offset[24],-0.239,0.3,-0.8,0.315,0.007,0.005,1990.0,1605.0,1964.0,2421.0,1.0
is_refixation|subject_offset[25],0.263,0.277,-0.266,0.77,0.007,0.005,1638.0,1638.0,1643.0,2123.0,1.0
is_refixation|subject_offset[26],-0.587,0.298,-1.171,-0.055,0.007,0.005,1771.0,1712.0,1774.0,2054.0,1.0
is_refixation|subject_offset[27],-0.437,0.301,-0.994,0.127,0.007,0.005,1944.0,1843.0,1956.0,2362.0,1.0
is_refixation|subject_offset[28],-1.122,0.55,-2.172,-0.099,0.008,0.006,4510.0,3714.0,4518.0,2248.0,1.0
is_refixation|subject_offset[29],0.304,0.327,-0.288,0.933,0.007,0.005,2046.0,2046.0,2053.0,2150.0,1.0
is_refixation|subject_offset[30],-0.771,0.4,-1.522,-0.033,0.007,0.005,3430.0,2803.0,3432.0,2744.0,1.0
is_refixation|subject_offset[31],1.14,0.308,0.551,1.705,0.009,0.006,1290.0,1279.0,1300.0,2032.0,1.0
is_refixation|subject_offset[32],-0.413,0.313,-1.016,0.143,0.007,0.005,2246.0,2246.0,2232.0,2237.0,1.0
is_refixation|subject_offset[33],0.94,0.536,-0.037,1.948,0.007,0.007,5211.0,3372.0,5246.0,2299.0,1.0
is_refixation|subject_offset[34],-0.098,0.351,-0.762,0.533,0.007,0.006,2497.0,1977.0,2510.0,2234.0,1.0
is_refixation|subject_offset[35],-0.626,0.343,-1.274,-0.007,0.008,0.005,2037.0,2037.0,2026.0,2807.0,1.0
is_refixation|subject_offset[36],-0.651,0.374,-1.389,0.019,0.007,0.005,2777.0,2334.0,2785.0,2395.0,1.0
is_refixation|subject_offset[37],-0.653,0.416,-1.413,0.127,0.007,0.006,3370.0,2608.0,3374.0,2759.0,1.0
is_refixation|subject_offset[38],-0.452,0.276,-0.979,0.057,0.007,0.005,1492.0,1404.0,1508.0,1954.0,1.0
is_refixation|subject_offset[39],0.954,0.268,0.447,1.451,0.008,0.006,1066.0,1066.0,1067.0,1973.0,1.0
is_refixation|subject_offset[40],-0.444,0.485,-1.359,0.434,0.007,0.007,4340.0,2662.0,4330.0,2718.0,1.0
is_refixation|subject_offset[41],0.278,0.269,-0.231,0.774,0.007,0.005,1599.0,1599.0,1598.0,2201.0,1.0
is_refixation|subject_offset[42],1.814,0.361,1.159,2.502,0.01,0.007,1242.0,1239.0,1254.0,1835.0,1.0
is_refixation|subject_offset[43],-0.017,0.282,-0.533,0.517,0.007,0.005,1791.0,1791.0,1798.0,2387.0,1.0
is_refixation|subject_offset[44],-0.182,0.245,-0.645,0.277,0.007,0.005,1191.0,1191.0,1193.0,2334.0,1.0
is_refixation|subject_offset[45],-1.163,0.498,-2.161,-0.267,0.007,0.006,4722.0,3679.0,4782.0,2615.0,1.0
is_refixation|subject_offset[46],-0.791,0.435,-1.59,0.035,0.007,0.006,3604.0,3084.0,3610.0,2606.0,1.0
is_refixation|subject_offset[47],0.294,0.503,-0.714,1.158,0.007,0.009,4674.0,1645.0,4661.0,2466.0,1.0
is_refixation|subject_offset[48],-0.372,0.417,-1.147,0.394,0.008,0.006,3063.0,2104.0,3083.0,2642.0,1.0
setsize|subject_offset[0],0.67,0.434,-0.116,1.51,0.008,0.006,2829.0,2603.0,2835.0,2881.0,1.0
setsize|subject_offset[1],-0.197,0.452,-1.033,0.68,0.007,0.007,4001.0,2394.0,4002.0,2699.0,1.0
setsize|subject_offset[2],-0.162,0.516,-1.18,0.767,0.007,0.008,4818.0,1967.0,4817.0,3048.0,1.0
setsize|subject_offset[3],0.152,0.479,-0.705,1.101,0.008,0.007,3888.0,2083.0,3898.0,2882.0,1.0
setsize|subject_offset[4],0.808,0.404,0.069,1.579,0.008,0.005,2797.0,2763.0,2794.0,2865.0,1.0
setsize|subject_offset[5],-0.524,0.655,-1.72,0.738,0.007,0.009,7686.0,2539.0,7648.0,2537.0,1.0
setsize|subject_offset[6],1.316,0.468,0.444,2.2,0.009,0.006,2970.0,2659.0,2981.0,2608.0,1.0
setsize|subject_offset[7],0.888,0.448,0.088,1.761,0.008,0.006,2959.0,2819.0,2963.0,2675.0,1.0
setsize|subject_offset[8],-1.094,0.462,-2.047,-0.295,0.008,0.006,3485.0,3485.0,3493.0,3025.0,1.0
setsize|subject_offset[9],0.632,0.469,-0.235,1.53,0.008,0.006,3414.0,3051.0,3421.0,2804.0,1.0
setsize|subject_offset[10],0.185,0.5,-0.718,1.139,0.008,0.007,3935.0,2258.0,3924.0,2962.0,1.0
setsize|subject_offset[11],-1.012,0.5,-1.985,-0.067,0.007,0.006,4620.0,3652.0,4649.0,2959.0,1.0
setsize|subject_offset[12],0.976,0.46,0.138,1.864,0.008,0.006,3265.0,2982.0,3270.0,2591.0,1.0
setsize|subject_offset[13],-0.12,0.493,-0.983,0.849,0.008,0.007,3844.0,2391.0,3827.0,3409.0,1.0
setsize|subject_offset[14],-0.095,0.469,-0.95,0.83,0.007,0.008,4129.0,1710.0,4154.0,2791.0,1.0
setsize|subject_offset[15],0.655,0.574,-0.429,1.728,0.007,0.007,6051.0,3399.0,6052.0,3123.0,1.0
setsize|subject_offset[16],-0.789,0.424,-1.643,-0.051,0.007,0.005,3241.0,2982.0,3239.0,2724.0,1.0
setsize|subject_offset[17],-1.976,0.415,-2.732,-1.179,0.01,0.007,1731.0,1731.0,1736.0,2645.0,1.0
setsize|subject_offset[18],1.255,0.499,0.331,2.2,0.008,0.006,3586.0,3335.0,3581.0,2854.0,1.0
setsize|subject_offset[19],1.128,0.444,0.326,1.991,0.008,0.006,2743.0,2576.0,2751.0,3120.0,1.0
setsize|subject_offset[20],-0.468,0.469,-1.373,0.408,0.007,0.006,3963.0,3381.0,3974.0,2921.0,1.0
setsize|subject_offset[21],-1.573,0.419,-2.335,-0.781,0.008,0.006,2565.0,2431.0,2601.0,2231.0,1.0
setsize|subject_offset[22],-0.701,0.442,-1.49,0.166,0.008,0.006,3236.0,2862.0,3249.0,2582.0,1.0
setsize|subject_offset[23],0.497,0.526,-0.497,1.476,0.008,0.007,4741.0,3247.0,4789.0,2598.0,1.0
setsize|subject_offset[24],-0.499,0.4,-1.268,0.216,0.008,0.006,2811.0,2500.0,2804.0,2755.0,1.0
setsize|subject_offset[25],-0.192,0.367,-0.873,0.489,0.007,0.005,2692.0,2444.0,2682.0,2738.0,1.0
setsize|subject_offset[26],-0.582,0.428,-1.386,0.202,0.008,0.006,3205.0,2969.0,3205.0,2931.0,1.0
setsize|subject_offset[27],-0.397,0.436,-1.23,0.407,0.007,0.006,3721.0,2381.0,3733.0,2095.0,1.0
setsize|subject_offset[28],0.722,0.602,-0.365,1.88,0.008,0.007,5830.0,3481.0,5851.0,2764.0,1.0
setsize|subject_offset[29],0.215,0.436,-0.595,1.045,0.008,0.007,3302.0,2126.0,3312.0,2419.0,1.0
